year_month,group,n_paragraphs,domain_business_development_n,domain_business_development_per100,domain_civil_rights_voting_n,domain_civil_rights_voting_per100,domain_criminal_justice_n,domain_criminal_justice_per100,domain_education_n,domain_education_per100,domain_employment_labor_n,domain_employment_labor_per100,domain_health_n,domain_health_per100,domain_housing_n,domain_housing_per100,domain_immigration_n,domain_immigration_per100,domain_social_policy_n,domain_social_policy_per100,policy_frame_funding_n,policy_frame_funding_per100,theme_anti_discrimination_n,theme_anti_discrimination_per100,theme_equal_opportunity_n,theme_equal_opportunity_per100,theme_invisibility_n,theme_invisibility_per100
1971-06,ethnic_appeared,11,3,27.2727,1,9.0909,1,9.0909,6,54.5455,5,45.4545,1,9.0909,7,63.6364,0,0.0,1,9.0909,7,63.6364,0,0.0,0,0.0,0,0.0
1971-06,panethnic_appeared,5,1,20.0,0,0.0,1,20.0,2,40.0,4,80.0,1,20.0,3,60.0,0,0.0,2,40.0,3,60.0,0,0.0,0,0.0,0,0.0
1971-08,ethnic_appeared,29,1,3.4483,1,3.4483,5,17.2414,12,41.3793,5,17.2414,1,3.4483,9,31.0345,0,0.0,3,10.3448,8,27.5862,4,13.7931,0,0.0,0,0.0
1971-08,panethnic_appeared,4,0,0.0,0,0.0,0,0.0,2,50.0,0,0.0,0,0.0,1,25.0,0,0.0,0,0.0,1,25.0,0,0.0,0,0.0,0,0.0
1971-10,ethnic_appeared,3,0,0.0,0,0.0,0,0.0,2,66.6667,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,66.6667,0,0.0,0,0.0,0,0.0
1972-06,ethnic_appeared,70,0,0.0,6,8.5714,2,2.8571,30,42.8571,8,11.4286,0,0.0,3,4.2857,2,2.8571,1,1.4286,5,7.1429,1,1.4286,1,1.4286,2,2.8571
1972-06,panethnic_appeared,15,0,0.0,2,13.3333,1,6.6667,5,33.3333,5,33.3333,0,0.0,2,13.3333,1,6.6667,0,0.0,1,6.6667,0,0.0,2,13.3333,0,0.0
1972-08,ethnic_appeared,91,1,1.0989,8,8.7912,7,7.6923,14,15.3846,5,5.4945,10,10.989,3,3.2967,3,3.2967,11,12.0879,5,5.4945,0,0.0,0,0.0,0,0.0
1972-08,panethnic_appeared,38,2,5.2632,1,2.6316,0,0.0,4,10.5263,5,13.1579,0,0.0,0,0.0,0,0.0,1,2.6316,3,7.8947,0,0.0,0,0.0,1,2.6316
1972-10,ethnic_appeared,82,0,0.0,3,3.6585,9,10.9756,22,26.8293,7,8.5366,9,10.9756,3,3.6585,1,1.2195,3,3.6585,6,7.3171,2,2.439,0,0.0,1,1.2195
1972-10,panethnic_appeared,41,2,4.878,0,0.0,1,2.439,3,7.3171,9,21.9512,4,9.7561,1,2.439,1,2.439,1,2.439,4,9.7561,1,2.439,1,2.439,1,2.439
1972-11,ethnic_appeared,133,8,6.015,9,6.7669,7,5.2632,28,21.0526,16,12.0301,5,3.7594,10,7.5188,3,2.2556,8,6.015,16,12.0301,4,3.0075,0,0.0,1,0.7519
1972-11,panethnic_appeared,62,0,0.0,3,4.8387,0,0.0,6,9.6774,18,29.0323,5,8.0645,2,3.2258,0,0.0,5,8.0645,3,4.8387,2,3.2258,1,1.6129,1,1.6129
1973-03,ethnic_appeared,19,2,10.5263,1,5.2632,0,0.0,7,36.8421,7,36.8421,4,21.0526,1,5.2632,0,0.0,3,15.7895,6,31.5789,1,5.2632,0,0.0,0,0.0
1973-03,panethnic_appeared,11,1,9.0909,3,27.2727,1,9.0909,5,45.4545,4,36.3636,4,36.3636,3,27.2727,0,0.0,6,54.5455,6,54.5455,0,0.0,0,0.0,0,0.0
1973-04,ethnic_appeared,4,0,0.0,0,0.0,1,25.0,1,25.0,2,50.0,3,75.0,1,25.0,3,75.0,1,25.0,2,50.0,0,0.0,0,0.0,1,25.0
1973-05,ethnic_appeared,27,3,11.1111,2,7.4074,3,11.1111,13,48.1481,13,48.1481,4,14.8148,4,14.8148,5,18.5185,5,18.5185,8,29.6296,3,11.1111,0,0.0,1,3.7037
1973-05,panethnic_appeared,23,5,21.7391,5,21.7391,3,13.0435,8,34.7826,10,43.4783,4,17.3913,5,21.7391,3,13.0435,5,21.7391,8,34.7826,2,8.6957,0,0.0,0,0.0
1973-06,ethnic_appeared,12,4,33.3333,4,33.3333,1,8.3333,5,41.6667,8,66.6667,1,8.3333,3,25.0,3,25.0,4,33.3333,7,58.3333,2,16.6667,0,0.0,0,0.0
1973-06,panethnic_appeared,7,3,42.8571,2,28.5714,1,14.2857,4,57.1429,4,57.1429,0,0.0,1,14.2857,1,14.2857,1,14.2857,6,85.7143,1,14.2857,0,0.0,1,14.2857
1973-07,ethnic_appeared,12,2,16.6667,1,8.3333,0,0.0,4,33.3333,3,25.0,3,25.0,7,58.3333,3,25.0,2,16.6667,6,50.0,1,8.3333,0,0.0,0,0.0
1973-08,ethnic_appeared,4,0,0.0,2,50.0,1,25.0,2,50.0,2,50.0,1,25.0,2,50.0,1,25.0,1,25.0,2,50.0,0,0.0,0,0.0,0,0.0
1973-08,panethnic_appeared,6,1,16.6667,1,16.6667,0,0.0,3,50.0,5,83.3333,1,16.6667,1,16.6667,0,0.0,0,0.0,5,83.3333,0,0.0,0,0.0,0,0.0
1973-09,ethnic_appeared,55,2,3.6364,8,14.5455,10,18.1818,39,70.9091,18,32.7273,5,9.0909,4,7.2727,2,3.6364,19,34.5455,21,38.1818,8,14.5455,2,3.6364,3,5.4545
1973-09,panethnic_appeared,21,2,9.5238,3,14.2857,1,4.7619,13,61.9048,9,42.8571,4,19.0476,1,4.7619,1,4.7619,7,33.3333,12,57.1429,1,4.7619,0,0.0,1,4.7619
1973-10,ethnic_appeared,6,1,16.6667,3,50.0,1,16.6667,3,50.0,4,66.6667,0,0.0,2,33.3333,0,0.0,3,50.0,4,66.6667,1,16.6667,0,0.0,0,0.0
1973-10,panethnic_appeared,3,1,33.3333,2,66.6667,1,33.3333,2,66.6667,2,66.6667,0,0.0,1,33.3333,0,0.0,1,33.3333,3,100.0,1,33.3333,0,0.0,0,0.0
1973-11,ethnic_appeared,6,2,33.3333,1,16.6667,0,0.0,5,83.3333,2,33.3333,3,50.0,1,16.6667,4,66.6667,4,66.6667,2,33.3333,0,0.0,0,0.0,0,0.0
1973-11,panethnic_appeared,7,2,28.5714,2,28.5714,0,0.0,5,71.4286,4,57.1429,2,28.5714,1,14.2857,3,42.8571,3,42.8571,4,57.1429,0,0.0,0,0.0,0,0.0
1973-12,ethnic_appeared,47,3,6.383,7,14.8936,7,14.8936,9,19.1489,28,59.5745,4,8.5106,8,17.0213,23,48.9362,9,19.1489,9,19.1489,2,4.2553,2,4.2553,1,2.1277
1973-12,panethnic_appeared,21,3,14.2857,9,42.8571,2,9.5238,7,33.3333,13,61.9048,1,4.7619,4,19.0476,3,14.2857,2,9.5238,8,38.0952,1,4.7619,1,4.7619,0,0.0
1974-03,ethnic_appeared,42,9,21.4286,6,14.2857,5,11.9048,20,47.619,13,30.9524,11,26.1905,15,35.7143,7,16.6667,4,9.5238,10,23.8095,2,4.7619,1,2.381,1,2.381
1974-03,panethnic_appeared,14,5,35.7143,2,14.2857,0,0.0,7,50.0,6,42.8571,7,50.0,6,42.8571,1,7.1429,1,7.1429,4,28.5714,1,7.1429,0,0.0,0,0.0
1974-06,ethnic_appeared,47,1,2.1277,4,8.5106,4,8.5106,17,36.1702,8,17.0213,1,2.1277,4,8.5106,4,8.5106,6,12.766,3,6.383,3,6.383,0,0.0,4,8.5106
1974-06,panethnic_appeared,7,1,14.2857,1,14.2857,0,0.0,4,57.1429,1,14.2857,1,14.2857,1,14.2857,0,0.0,1,14.2857,0,0.0,1,14.2857,0,0.0,3,42.8571
1974-09,ethnic_appeared,58,13,22.4138,7,12.069,2,3.4483,28,48.2759,26,44.8276,10,17.2414,7,12.069,1,1.7241,20,34.4828,10,17.2414,3,5.1724,1,1.7241,3,5.1724
1974-09,panethnic_appeared,38,2,5.2632,8,21.0526,0,0.0,14,36.8421,10,26.3158,9,23.6842,6,15.7895,3,7.8947,7,18.4211,15,39.4737,2,5.2632,2,5.2632,0,0.0
1974-10,ethnic_appeared,5,0,0.0,1,20.0,0,0.0,1,20.0,2,40.0,2,40.0,0,0.0,1,20.0,1,20.0,1,20.0,1,20.0,0,0.0,0,0.0
1974-10,panethnic_appeared,14,2,14.2857,3,21.4286,0,0.0,5,35.7143,9,64.2857,1,7.1429,5,35.7143,5,35.7143,3,21.4286,8,57.1429,3,21.4286,0,0.0,1,7.1429
1974-11,ethnic_appeared,5,0,0.0,0,0.0,3,60.0,4,80.0,2,40.0,2,40.0,0,0.0,0,0.0,2,40.0,2,40.0,0,0.0,0,0.0,0,0.0
1974-11,panethnic_appeared,9,0,0.0,2,22.2222,2,22.2222,8,88.8889,2,22.2222,6,66.6667,0,0.0,3,33.3333,2,22.2222,7,77.7778,1,11.1111,0,0.0,1,11.1111
1974-12,ethnic_appeared,5,1,20.0,3,60.0,1,20.0,2,40.0,4,80.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1974-12,panethnic_appeared,7,2,28.5714,3,42.8571,0,0.0,2,28.5714,3,42.8571,1,14.2857,1,14.2857,0,0.0,1,14.2857,1,14.2857,0,0.0,1,14.2857,0,0.0
1975-01,ethnic_appeared,9,0,0.0,2,22.2222,2,22.2222,4,44.4444,7,77.7778,1,11.1111,4,44.4444,2,22.2222,4,44.4444,3,33.3333,2,22.2222,1,11.1111,0,0.0
1975-01,panethnic_appeared,5,0,0.0,0,0.0,0,0.0,2,40.0,4,80.0,2,40.0,3,60.0,1,20.0,3,60.0,3,60.0,1,20.0,0,0.0,0,0.0
1975-02,ethnic_appeared,8,1,12.5,3,37.5,0,0.0,5,62.5,6,75.0,4,50.0,1,12.5,0,0.0,2,25.0,4,50.0,0,0.0,1,12.5,0,0.0
1975-02,panethnic_appeared,8,1,12.5,3,37.5,0,0.0,4,50.0,4,50.0,4,50.0,1,12.5,0,0.0,3,37.5,4,50.0,0,0.0,0,0.0,0,0.0
1975-03,ethnic_appeared,9,0,0.0,7,77.7778,1,11.1111,3,33.3333,7,77.7778,0,0.0,2,22.2222,2,22.2222,0,0.0,5,55.5556,0,0.0,0,0.0,0,0.0
1975-03,panethnic_appeared,11,0,0.0,4,36.3636,0,0.0,3,27.2727,6,54.5455,1,9.0909,3,27.2727,1,9.0909,1,9.0909,5,45.4545,0,0.0,1,9.0909,0,0.0
1975-04,ethnic_appeared,9,0,0.0,4,44.4444,0,0.0,3,33.3333,4,44.4444,2,22.2222,1,11.1111,0,0.0,2,22.2222,5,55.5556,0,0.0,0,0.0,1,11.1111
1975-04,panethnic_appeared,8,0,0.0,3,37.5,1,12.5,2,25.0,4,50.0,2,25.0,0,0.0,1,12.5,3,37.5,4,50.0,0,0.0,0,0.0,1,12.5
1975-05,ethnic_appeared,11,0,0.0,4,36.3636,2,18.1818,6,54.5455,6,54.5455,1,9.0909,1,9.0909,2,18.1818,2,18.1818,3,27.2727,3,27.2727,0,0.0,0,0.0
1975-05,panethnic_appeared,11,1,9.0909,5,45.4545,4,36.3636,4,36.3636,5,45.4545,1,9.0909,1,9.0909,1,9.0909,1,9.0909,1,9.0909,2,18.1818,2,18.1818,0,0.0
1975-06,ethnic_appeared,10,0,0.0,3,30.0,4,40.0,7,70.0,6,60.0,2,20.0,1,10.0,3,30.0,2,20.0,8,80.0,1,10.0,1,10.0,0,0.0
1975-06,panethnic_appeared,7,1,14.2857,5,71.4286,3,42.8571,5,71.4286,4,57.1429,1,14.2857,0,0.0,2,28.5714,1,14.2857,5,71.4286,2,28.5714,1,14.2857,0,0.0
1975-07,ethnic_appeared,10,3,30.0,0,0.0,1,10.0,7,70.0,7,70.0,2,20.0,4,40.0,1,10.0,2,20.0,4,40.0,0,0.0,1,10.0,1,10.0
1975-07,panethnic_appeared,8,3,37.5,3,37.5,2,25.0,3,37.5,5,62.5,1,12.5,3,37.5,0,0.0,1,12.5,3,37.5,0,0.0,1,12.5,0,0.0
1975-08,ethnic_appeared,9,3,33.3333,2,22.2222,0,0.0,0,0.0,2,22.2222,0,0.0,2,22.2222,1,11.1111,0,0.0,4,44.4444,1,11.1111,0,0.0,0,0.0
1975-08,panethnic_appeared,14,2,14.2857,2,14.2857,0,0.0,2,14.2857,6,42.8571,0,0.0,2,14.2857,1,7.1429,0,0.0,4,28.5714,0,0.0,1,7.1429,0,0.0
1975-09,ethnic_appeared,7,1,14.2857,2,28.5714,3,42.8571,4,57.1429,4,57.1429,1,14.2857,0,0.0,1,14.2857,1,14.2857,4,57.1429,1,14.2857,0,0.0,1,14.2857
1975-09,panethnic_appeared,11,1,9.0909,4,36.3636,2,18.1818,3,27.2727,8,72.7273,1,9.0909,0,0.0,2,18.1818,2,18.1818,5,45.4545,1,9.0909,0,0.0,1,9.0909
1975-10,ethnic_appeared,7,0,0.0,1,14.2857,1,14.2857,3,42.8571,2,28.5714,1,14.2857,0,0.0,0,0.0,1,14.2857,1,14.2857,1,14.2857,0,0.0,0,0.0
1975-10,panethnic_appeared,9,1,11.1111,2,22.2222,2,22.2222,3,33.3333,4,44.4444,4,44.4444,0,0.0,2,22.2222,2,22.2222,5,55.5556,2,22.2222,0,0.0,0,0.0
1975-11,ethnic_appeared,104,5,4.8077,25,24.0385,20,19.2308,43,41.3462,39,37.5,11,10.5769,13,12.5,10,9.6154,21,20.1923,23,22.1154,11,10.5769,1,0.9615,4,3.8462
1975-11,panethnic_appeared,85,6,7.0588,17,20.0,8,9.4118,28,32.9412,29,34.1176,9,10.5882,8,9.4118,6,7.0588,8,9.4118,21,24.7059,3,3.5294,1,1.1765,4,4.7059
1976-01,ethnic_appeared,32,1,3.125,9,28.125,3,9.375,24,75.0,15,46.875,1,3.125,1,3.125,2,6.25,4,12.5,14,43.75,3,9.375,0,0.0,2,6.25
1976-01,panethnic_appeared,27,1,3.7037,9,33.3333,1,3.7037,7,25.9259,9,33.3333,1,3.7037,2,7.4074,3,11.1111,3,11.1111,3,11.1111,6,22.2222,1,3.7037,2,7.4074
1976-02,ethnic_appeared,3,0,0.0,1,33.3333,1,33.3333,1,33.3333,0,0.0,1,33.3333,1,33.3333,0,0.0,0,0.0,2,66.6667,0,0.0,0,0.0,0,0.0
1976-02,panethnic_appeared,6,0,0.0,0,0.0,1,16.6667,1,16.6667,3,50.0,2,33.3333,1,16.6667,1,16.6667,1,16.6667,1,16.6667,0,0.0,1,16.6667,0,0.0
1976-03,ethnic_appeared,4,0,0.0,0,0.0,0,0.0,2,50.0,2,50.0,0,0.0,2,50.0,1,25.0,0,0.0,1,25.0,1,25.0,0,0.0,0,0.0
1976-03,panethnic_appeared,3,0,0.0,0,0.0,0,0.0,2,66.6667,1,33.3333,0,0.0,1,33.3333,1,33.3333,1,33.3333,0,0.0,0,0.0,0,0.0,0,0.0
1976-04,ethnic_appeared,2,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1976-04,panethnic_appeared,7,1,14.2857,1,14.2857,1,14.2857,2,28.5714,2,28.5714,1,14.2857,1,14.2857,2,28.5714,2,28.5714,2,28.5714,1,14.2857,1,14.2857,0,0.0
1976-05,ethnic_appeared,7,1,14.2857,1,14.2857,1,14.2857,3,42.8571,1,14.2857,1,14.2857,1,14.2857,0,0.0,1,14.2857,3,42.8571,1,14.2857,0,0.0,0,0.0
1976-05,panethnic_appeared,13,2,15.3846,1,7.6923,1,7.6923,7,53.8462,5,38.4615,2,15.3846,2,15.3846,0,0.0,2,15.3846,6,46.1538,1,7.6923,2,15.3846,0,0.0
1976-06,ethnic_appeared,9,0,0.0,2,22.2222,1,11.1111,3,33.3333,4,44.4444,0,0.0,1,11.1111,0,0.0,0,0.0,1,11.1111,1,11.1111,0,0.0,0,0.0
1976-06,panethnic_appeared,17,3,17.6471,2,11.7647,0,0.0,5,29.4118,5,29.4118,3,17.6471,5,29.4118,2,11.7647,0,0.0,4,23.5294,1,5.8824,0,0.0,0,0.0
1976-07,ethnic_appeared,4,0,0.0,0,0.0,0,0.0,0,0.0,1,25.0,1,25.0,1,25.0,1,25.0,1,25.0,1,25.0,0,0.0,0,0.0,0,0.0
1976-07,panethnic_appeared,9,0,0.0,3,33.3333,1,11.1111,2,22.2222,4,44.4444,0,0.0,0,0.0,3,33.3333,2,22.2222,2,22.2222,1,11.1111,0,0.0,0,0.0
1976-08,ethnic_appeared,47,0,0.0,6,12.766,6,12.766,16,34.0426,11,23.4043,4,8.5106,4,8.5106,6,12.766,2,4.2553,6,12.766,4,8.5106,2,4.2553,0,0.0
1976-08,panethnic_appeared,36,0,0.0,4,11.1111,0,0.0,14,38.8889,12,33.3333,5,13.8889,4,11.1111,4,11.1111,6,16.6667,8,22.2222,1,2.7778,1,2.7778,1,2.7778
1976-09,ethnic_appeared,8,1,12.5,2,25.0,3,37.5,3,37.5,3,37.5,1,12.5,0,0.0,2,25.0,2,25.0,1,12.5,2,25.0,0,0.0,0,0.0
1976-09,panethnic_appeared,14,1,7.1429,5,35.7143,2,14.2857,5,35.7143,8,57.1429,2,14.2857,1,7.1429,4,28.5714,3,21.4286,2,14.2857,3,21.4286,0,0.0,1,7.1429
1976-11,ethnic_appeared,7,2,28.5714,4,57.1429,2,28.5714,2,28.5714,2,28.5714,1,14.2857,2,28.5714,1,14.2857,1,14.2857,1,14.2857,1,14.2857,0,0.0,0,0.0
1976-11,panethnic_appeared,18,2,11.1111,9,50.0,4,22.2222,5,27.7778,9,50.0,2,11.1111,3,16.6667,4,22.2222,4,22.2222,7,38.8889,3,16.6667,2,11.1111,1,5.5556
1979-01,ethnic_appeared,35,0,0.0,2,5.7143,7,20.0,16,45.7143,13,37.1429,2,5.7143,9,25.7143,5,14.2857,5,14.2857,10,28.5714,1,2.8571,0,0.0,2,5.7143
1979-01,panethnic_appeared,60,0,0.0,4,6.6667,4,6.6667,22,36.6667,22,36.6667,8,13.3333,6,10.0,10,16.6667,7,11.6667,12,20.0,2,3.3333,0,0.0,0,0.0
1979-03,ethnic_appeared,31,4,12.9032,10,32.2581,4,12.9032,14,45.1613,14,45.1613,6,19.3548,5,16.129,15,48.3871,8,25.8065,12,38.7097,4,12.9032,0,0.0,2,6.4516
1979-03,panethnic_appeared,65,8,12.3077,17,26.1538,5,7.6923,28,43.0769,25,38.4615,13,20.0,11,16.9231,18,27.6923,15,23.0769,27,41.5385,6,9.2308,2,3.0769,4,6.1538
1979-05,ethnic_appeared,31,1,3.2258,7,22.5806,10,32.2581,15,48.3871,10,32.2581,7,22.5806,3,9.6774,8,25.8065,11,35.4839,5,16.129,0,0.0,0,0.0,6,19.3548
1979-05,panethnic_appeared,51,2,3.9216,9,17.6471,17,33.3333,13,25.4902,14,27.451,6,11.7647,6,11.7647,7,13.7255,9,17.6471,10,19.6078,2,3.9216,1,1.9608,5,9.8039
1979-07,ethnic_appeared,22,1,4.5455,7,31.8182,2,9.0909,14,63.6364,10,45.4545,3,13.6364,3,13.6364,6,27.2727,6,27.2727,5,22.7273,5,22.7273,2,9.0909,1,4.5455
1979-07,panethnic_appeared,41,5,12.1951,7,17.0732,2,4.878,22,53.6585,16,39.0244,6,14.6341,6,14.6341,4,9.7561,10,24.3902,9,21.9512,3,7.3171,2,4.878,2,4.878
1979-09,panethnic_appeared,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1980-01,ethnic_appeared,68,4,5.8824,14,20.5882,23,33.8235,32,47.0588,31,45.5882,15,22.0588,16,23.5294,15,22.0588,15,22.0588,23,33.8235,7,10.2941,1,1.4706,6,8.8235
1980-01,panethnic_appeared,134,14,10.4478,21,15.6716,41,30.597,49,36.5672,48,35.8209,23,17.1642,28,20.8955,23,17.1642,28,20.8955,47,35.0746,11,8.209,1,0.7463,10,7.4627
1980-05,ethnic_appeared,16,1,6.25,2,12.5,1,6.25,4,25.0,4,25.0,2,12.5,2,12.5,6,37.5,2,12.5,2,12.5,1,6.25,0,0.0,1,6.25
1980-05,panethnic_appeared,18,1,5.5556,5,27.7778,3,16.6667,4,22.2222,5,27.7778,0,0.0,2,11.1111,6,33.3333,2,11.1111,3,16.6667,1,5.5556,0,0.0,1,5.5556
1980-09,ethnic_appeared,23,0,0.0,8,34.7826,5,21.7391,12,52.1739,10,43.4783,3,13.0435,8,34.7826,3,13.0435,7,30.4348,4,17.3913,1,4.3478,1,4.3478,1,4.3478
1980-09,panethnic_appeared,50,0,0.0,10,20.0,12,24.0,28,56.0,12,24.0,6,12.0,10,20.0,3,6.0,14,28.0,9,18.0,6,12.0,0,0.0,4,8.0
1980-11,ethnic_appeared,31,1,3.2258,3,9.6774,3,9.6774,17,54.8387,11,35.4839,7,22.5806,4,12.9032,6,19.3548,3,9.6774,13,41.9355,4,12.9032,1,3.2258,1,3.2258
1980-11,panethnic_appeared,42,5,11.9048,4,9.5238,6,14.2857,18,42.8571,13,30.9524,9,21.4286,5,11.9048,6,14.2857,7,16.6667,12,28.5714,7,16.6667,2,4.7619,3,7.1429
1981-01,ethnic_appeared,42,3,7.1429,9,21.4286,9,21.4286,21,50.0,9,21.4286,20,47.619,4,9.5238,15,35.7143,11,26.1905,15,35.7143,1,2.381,1,2.381,3,7.1429
1981-01,panethnic_appeared,78,9,11.5385,13,16.6667,12,15.3846,40,51.2821,21,26.9231,11,14.1026,5,6.4103,5,6.4103,12,15.3846,20,25.641,3,3.8462,1,1.2821,5,6.4103
1981-03,ethnic_appeared,28,3,10.7143,8,28.5714,4,14.2857,15,53.5714,4,14.2857,4,14.2857,1,3.5714,6,21.4286,2,7.1429,9,32.1429,4,14.2857,0,0.0,0,0.0
1981-03,panethnic_appeared,76,5,6.5789,20,26.3158,6,7.8947,33,43.4211,19,25.0,11,14.4737,6,7.8947,9,11.8421,14,18.4211,26,34.2105,7,9.2105,2,2.6316,2,2.6316
1981-05,ethnic_appeared,47,1,2.1277,8,17.0213,5,10.6383,15,31.9149,16,34.0426,3,6.383,4,8.5106,8,17.0213,5,10.6383,8,17.0213,3,6.383,0,0.0,3,6.383
1981-05,panethnic_appeared,165,13,7.8788,12,7.2727,10,6.0606,36,21.8182,43,26.0606,7,4.2424,18,10.9091,14,8.4848,15,9.0909,23,13.9394,10,6.0606,2,1.2121,7,4.2424
1981-09,ethnic_appeared,18,1,5.5556,1,5.5556,3,16.6667,10,55.5556,10,55.5556,1,5.5556,2,11.1111,10,55.5556,2,11.1111,4,22.2222,2,11.1111,0,0.0,1,5.5556
1981-09,panethnic_appeared,48,2,4.1667,4,8.3333,3,6.25,15,31.25,24,50.0,5,10.4167,7,14.5833,15,31.25,5,10.4167,4,8.3333,0,0.0,1,2.0833,1,2.0833
